[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000000000000000
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xa0800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x55555571e210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpzd1o7mh1\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555555b11490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x555555b194a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000000
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000000000000000
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xa1000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555556572210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmpn2o0am01\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x555556965490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x55555696d4a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
[*] 0x270: 0x0000000000000000 0x0000000000000000
[*] 0x280: 0x0000000000000000 0x0000000000000000
[*] 0x290: 0x0000000000000000 0x0000000000000000
[*] 0x2a0: 0x0000000000000000 0x0000000000000000
[*] 0x2b0: 0x0000000000000000 0x0000000000000000
[*] 0x2c0: 0x0000000000000000 0x0000000000000000
[*] 0x2d0: 0x0000000000000000 0x0000000000000000
[*] 0x2e0: 0x0000000000000000 0x0000000000000000
[*] 0x2f0: 0x0000000000000000 0x0000000000000000
[*] 0x300: 0x0000000000000000 0x0000000000000000
[*] 0x310: 0x0000000000000000 0x0000000000000000
[*] 0x320: 0x0000000000000000 0x0000000000000000
[*] 0x330: 0x0000000000000000 0x0000000000000000
[*] 0x340: 0x0000000000000000 0x0000000000000000
[*] 0x350: 0x0000000000000000 0x0000000000000000
[*] 0x360: 0x0000000000000000 0x0000000000000000
[*] 0x370: 0x0000000000000000 0x0000000000000000
[*] 0x380: 0x0000000000000000 0x0000000000000000
[*] 0x390: 0x0000000000000000 0x0000000000000000
[*] 0x3a0: 0x0000000000000000 0x0000000000000000
[*] 0x3b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c0: 0x0000000000000000 0x0000000000000000
[*] 0x3d0: 0x0000000000000000 0x0000000000000000
[*] 0x3e0: 0x0000000000000000 0x0000000000000000
[*] 0x3f0: 0x0000000000000000 0x0000000000000000
[*] 0x400: 0x0000000000000000 0x0000000000000000
[*] 0x410: 0x0000000000000000 0x0000000000000000
[*] 0x420: 0x0000000000000000 0x0000000000000000
[*] 0x430: 0x0000000000000000 0x0000000000000000
[*] 0x440: 0x0000000000000000 0x0000000000000000
[*] 0x450: 0x0000000000000000 0x0000000000000000
[*] 0x460: 0x0000000000000000 0x0000000000000000
[*] 0x470: 0x0000000000000000 0x0000000000000000
[*] 0x480: 0x0000000000000000 0x0000000000000000
[*] 0x490: 0x0000000000000000 0x0000000000000000
[*] 0x4a0: 0x0000000000000000 0x0000000000000000
[*] 0x4b0: 0x0000000000000000 0x0000000000000000
[*] 0x4c0: 0x0000000000000000 0x0000000000000000
[*] 0x4d0: 0x0000000000000000 0x0000000000000000
[*] 0x4e0: 0x0000000000000000 0x0000000000000000
[*] 0x4f0: 0x0000000000000000 0x0000000000000000
[*] 0x500: 0x0000000000000000 0x0000000000000000
[*] 0x510: 0x0000000000000000 0x0000000000000000
[*] 0x520: 0x0000000000000000 0x0000000000000000
[*] 0x530: 0x0000000000000000 0x0000000000000000
[*] 0x540: 0x0000000000000000 0x0000000000000000
[*] 0x550: 0x0000000000000000 0x0000000000000000
[*] 0x560: 0x0000000000000000 0x0000000000000000
[*] 0x570: 0x0000000000000000 0x0000000000000000
[*] 0x580: 0x0000000000000000 0x0000000000000000
[*] 0x590: 0x0000000000000000 0x0000000000000000
[*] 0x5a0: 0x0000000000000000 0x0000000000000000
[*] 0x5b0: 0x0000000000000000 0x0000000000000000
[*] 0x5c0: 0x0000000000000000 0x0000000000000000
[*] 0x5d0: 0x0000000000000000 0x0000000000000000
[*] 0x5e0: 0x0000000000000000 0x0000000000000000
[*] 0x5f0: 0x0000000000000000 0x0000000000000000
[*] 0x600: 0x0000000000000000 0x0000000000000000
[*] 0x610: 0x0000000000000000 0x0000000000000000
[*] 0x620: 0x0000000000000000 0x0000000000000000
[*] 0x630: 0x0000000000000000 0x0000000000000000
[*] 0x640: 0x0000000000000000 0x0000000000000000
[*] 0x650: 0x0000000000000000 0x0000000000000000
[*] 0x660: 0x0000000000000000 0x0000000000000000
[*] 0x670: 0x0000000000000000 0x0000000000000000
[*] 0x680: 0x0000000000000000 0x0000000000000000
[*] 0x690: 0x0000000000000000 0x0000000000000000
[*] 0x6a0: 0x0000000000000000 0x0000000000000000
[*] 0x6b0: 0x0000000000000000 0x0000000000000000
[*] 0x6c0: 0x0000000000000000 0x0000000000000000
[*] 0x6d0: 0x0000000000000000 0x0000000000000000
[*] 0x6e0: 0x0000000000000000 0x0000000000000000
[*] 0x6f0: 0x0000000000000000 0x0000000000000000
[*] 0x700: 0x0000000000000000 0x0000000000000000
[*] 0x710: 0x0000000000000000 0x0000000000000000
[*] 0x720: 0x0000000000000000 0x0000000000000000
[*] 0x730: 0x0000000000000000 0x0000000000000000
[*] 0x740: 0x0000000000000000 0x0000000000000000
[*] 0x750: 0x0000000000000000 0x0000000000000000
[*] 0x760: 0x0000000000000000 0x0000000000000000
[*] 0x770: 0x0000000000000000 0x0000000000000000
[*] 0x780: 0x0000000000000000 0x0000000000000000
[*] 0x790: 0x0000000000000000 0x0000000000000000
[*] 0x7a0: 0x0000000000000000 0x0000000000000000
[*] 0x7b0: 0x0000000000000000 0x0000000000000000
[*] 0x7c0: 0x0000000000000000 0x0000000000000000
[*] 0x7d0: 0x0000000000000000 0x0000000000000000
[*] 0x7e0: 0x0000000000000000 0x0000000000000000
[*] 0x7f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0xa1800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x555557538210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmps384ezc5\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x55555792b490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555579334a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x0: 0x0000000000000000 0x0000000000000000
[*] 0x10: 0x0000000000000000 0x0000000100000000
[*] 0x20: 0x0000000000000000 0x0000000000000000
[*] 0x30: 0x0000000000000000 0x0000000000000000
[*] 0x40: 0x0000000000000000 0x0000000000000000
[*] 0x50: 0x0000000000000000 0x0000000000000000
[*] 0x60: 0x0000000000000000 0x0000000000000000
[*] 0x70: 0x0000000000000000 0x0000000000000000
[*] 0x80: 0x0000000000000000 0x0000000000000000
[*] 0x90: 0x0000000000000000 0x0000000000000000
[*] 0xa0: 0x0000000000000000 0x0000000000000000
[*] 0xb0: 0x0000000000000000 0x0000000000000000
[*] 0xc0: 0x0000000000000000 0x0000000000000000
[*] 0xd0: 0x0000000000000000 0x0000000000000000
[*] 0xe0: 0x0000000000000000 0x0000000000000000
[*] 0xf0: 0x0000000000000000 0x0000000000000000
[*] 0x100: 0x0000000000000000 0x0000000000000000
[*] 0x110: 0x0000000000000000 0x0000000000000000
[*] 0x120: 0x0000000000000000 0x0000000000000000
[*] 0x130: 0x0000000000000000 0x0000000000000000
[*] 0x140: 0x0000000000000000 0x0000000000000000
[*] 0x150: 0x0000000000000000 0x0000000000000000
[*] 0x160: 0x0000000000000000 0x0000000000000000
[*] 0x170: 0x0000000000000000 0x0000000000000000
[*] 0x180: 0x0000000000000000 0x0000000000000000
[*] 0x190: 0x0000000000000000 0x0000000000000000
[*] 0x1a0: 0x0000000000000000 0x0000000000000000
[*] 0x1b0: 0x0000000000000000 0x0000000000000000
[*] 0x1c0: 0x0000000000000000 0x0000000000000000
[*] 0x1d0: 0x0000000000000000 0x0000000000000000
[*] 0x1e0: 0x0000000000000000 0x0000000000000000
[*] 0x1f0: 0x0000000000000000 0x0000000000000000
[*] 0x200: 0x0000000000000000 0x0000000000000000
[*] 0x210: 0x0000000000000000 0x0000000000000000
[*] 0x220: 0x0000000000000000 0x0000000000000000
[*] 0x230: 0x0000000000000000 0x0000000000000000
[*] 0x240: 0x0000000000000000 0x0000000000000000
[*] 0x250: 0x0000000000000000 0x0000000000000000
[*] 0x260: 0x0000000000000000 0x0000000000000000
