[x] Opening connection to localhost on port 1337
[x] Opening connection to localhost on port 1337: Trying ::1
[+] Opening connection to localhost on port 1337: Done
[*] Closed connection to localhost port 1337
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
[*] 0x3c6610: 0x0000000000000000 0x0000000000000000
[*] 0x3c6620: 0x0000000000000000 0x0000000000000000
[*] 0x3c6630: 0x0000000000000000 0x0000000000000000
[*] 0x3c6640: 0x0000000000000000 0x0000000000000000
[*] 0x3c6650: 0x0000000000000000 0x0000000000000000
[*] 0x3c6660: 0x0000000000000000 0x0000000000000000
[*] 0x3c6670: 0x0000000000000000 0x0000000000000000
[*] 0x3c6680: 0x0000000000000000 0x0000000000000000
[*] 0x3c6690: 0x0000000000000000 0x0000000000000000
[*] 0x3c66a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c66b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c66c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c66d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c66e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c66f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6700: 0x0000000000000000 0x0000000000000000
[*] 0x3c6710: 0x0000000000000000 0x0000000000000000
[*] 0x3c6720: 0x0000000000000000 0x0000000000000000
[*] 0x3c6730: 0x0000000000000000 0x0000000000000000
[*] 0x3c6740: 0x0000000000000000 0x0000000000000000
[*] 0x3c6750: 0x0000000000000000 0x0000000000000000
[*] 0x3c6760: 0x0000000000000000 0x0000000000000000
[*] 0x3c6770: 0x0000000000000000 0x0000000000000000
[*] 0x3c6780: 0x0000000000000000 0x0000000000000000
[*] 0x3c6790: 0x0000000000000000 0x0000000000000000
[*] 0x3c67a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c67b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c67c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c67d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c67e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c67f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3c6800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555574ce210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp0idpd1mz\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555578c1490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555578c94a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3c6800: 0x0000000000000000 0x0000000000000000
[*] 0x3c6810: 0x0000000000000000 0x0000000100000000
[*] 0x3c6820: 0x0000000000000000 0x0000000000000000
[*] 0x3c6830: 0x0000000000000000 0x0000000000000000
[*] 0x3c6840: 0x0000000000000000 0x0000000000000000
[*] 0x3c6850: 0x0000000000000000 0x0000000000000000
[*] 0x3c6860: 0x0000000000000000 0x0000000000000000
[*] 0x3c6870: 0x0000000000000000 0x0000000000000000
[*] 0x3c6880: 0x0000000000000000 0x0000000000000000
[*] 0x3c6890: 0x0000000000000000 0x0000000000000000
[*] 0x3c68a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c68b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c68c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c68d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c68e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c68f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6900: 0x0000000000000000 0x0000000000000000
[*] 0x3c6910: 0x0000000000000001 0x0000000000000000
[*] 0x3c6920: 0x0000000000000000 0x0000000000000000
[*] 0x3c6930: 0x0000000000000000 0x0000000000000000
[*] 0x3c6940: 0x0000000000000000 0x0000000000000000
[*] 0x3c6950: 0x0000000000000000 0x0000000000000000
[*] 0x3c6960: 0x0000000000000000 0x0000000000000000
[*] 0x3c6970: 0x0000000000000000 0x0000000000000000
[*] 0x3c6980: 0x0000000000000000 0x0000000000000000
[*] 0x3c6990: 0x0000000000000000 0x0000000000000000
[*] 0x3c69a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c69b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c69c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c69d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c69e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c69f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a00: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a10: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a20: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a30: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a40: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a50: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a60: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a70: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a80: 0x0000000000000000 0x0000000000000000
[*] 0x3c6a90: 0x0000000000000000 0x0000000000000000
[*] 0x3c6aa0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ab0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ac0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ad0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ae0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6af0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b00: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b10: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b20: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b30: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b40: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b50: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b60: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b70: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b80: 0x0000000000000000 0x0000000000000000
[*] 0x3c6b90: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ba0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6bb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6bc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6bd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6be0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6bf0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c00: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c10: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c20: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c30: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c40: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c50: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c60: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c70: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c80: 0x0000000000000000 0x0000000000000000
[*] 0x3c6c90: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ca0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6cb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6cc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6cd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ce0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6cf0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d00: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d10: 0x0000000100000000 0x0000000000000000
[*] 0x3c6d20: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d30: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d40: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d50: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d60: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d70: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d80: 0x0000000000000000 0x0000000000000000
[*] 0x3c6d90: 0x0000000000000000 0x0000000000000000
[*] 0x3c6da0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6db0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6dc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6dd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6de0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6df0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e00: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e10: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e20: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e30: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e40: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e50: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e60: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e70: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e80: 0x0000000000000000 0x0000000000000000
[*] 0x3c6e90: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ea0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6eb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ec0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ed0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ee0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ef0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f00: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f10: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f20: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f30: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f40: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f50: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f60: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f70: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f80: 0x0000000000000000 0x0000000000000000
[*] 0x3c6f90: 0x0000000000000000 0x0000000000000000
[*] 0x3c6fa0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6fb0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6fc0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6fd0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6fe0: 0x0000000000000000 0x0000000000000000
[*] 0x3c6ff0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3c7000
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555565bb210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmp6eob7gep\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555569ae490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555569b64a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3c7000: 0x0000000000000000 0x0000000000000000
[*] 0x3c7010: 0x0000000000000000 0x0000000100000000
[*] 0x3c7020: 0x0000000000000000 0x0000000000000000
[*] 0x3c7030: 0x0000000000000000 0x0000000000000000
[*] 0x3c7040: 0x0000000000000000 0x0000000000000000
[*] 0x3c7050: 0x0000000000000000 0x0000000000000000
[*] 0x3c7060: 0x0000000000000000 0x0000000000000000
[*] 0x3c7070: 0x0000000000000000 0x0000000000000000
[*] 0x3c7080: 0x0000000000000000 0x0000000000000000
[*] 0x3c7090: 0x0000000000000000 0x0000000000000000
[*] 0x3c70a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c70b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c70c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c70d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c70e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c70f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7100: 0x0000000000000000 0x0000000000000000
[*] 0x3c7110: 0x0000000000000000 0x0000000000000001
[*] 0x3c7120: 0x0000000000000000 0x0000000000000000
[*] 0x3c7130: 0x0000000000000000 0x0000000000000000
[*] 0x3c7140: 0x0000000000000000 0x0000000000000000
[*] 0x3c7150: 0x0000000000000000 0x0000000000000000
[*] 0x3c7160: 0x0000000000000000 0x0000000000000000
[*] 0x3c7170: 0x0000000000000000 0x0000000000000000
[*] 0x3c7180: 0x0000000000000000 0x0000000000000000
[*] 0x3c7190: 0x0000000000000000 0x0000000000000000
[*] 0x3c71a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c71b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c71c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c71d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c71e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c71f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7200: 0x0000000000000000 0x0000000000000000
[*] 0x3c7210: 0x0000000000000000 0x0000000000000000
[*] 0x3c7220: 0x0000000000000000 0x0000000000000000
[*] 0x3c7230: 0x0000000000000000 0x0000000000000000
[*] 0x3c7240: 0x0000000000000000 0x0000000000000000
[*] 0x3c7250: 0x0000000000000000 0x0000000000000000
[*] 0x3c7260: 0x0000000000000000 0x0000000000000000
[*] 0x3c7270: 0x0000000000000000 0x0000000000000000
[*] 0x3c7280: 0x0000000000000000 0x0000000000000000
[*] 0x3c7290: 0x0000000000000000 0x0000000000000000
[*] 0x3c72a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c72b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c72c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c72d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c72e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c72f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7300: 0x0000000000000000 0x0000000000000000
[*] 0x3c7310: 0x0000000000000000 0x0000000000000000
[*] 0x3c7320: 0x0000000000000000 0x0000000000000000
[*] 0x3c7330: 0x0000000000000000 0x0000000000000000
[*] 0x3c7340: 0x0000000000000000 0x0000000000000000
[*] 0x3c7350: 0x0000000000000000 0x0000000000000000
[*] 0x3c7360: 0x0000000000000000 0x0000000000000000
[*] 0x3c7370: 0x0000000000000000 0x0000000000000000
[*] 0x3c7380: 0x0000000000000000 0x0000000000000000
[*] 0x3c7390: 0x0000000000000000 0x0000000000000000
[*] 0x3c73a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c73b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c73c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c73d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c73e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c73f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7400: 0x0000000000000000 0x0000000000000000
[*] 0x3c7410: 0x0000000000000000 0x0000000000000000
[*] 0x3c7420: 0x0000000000000000 0x0000000000000000
[*] 0x3c7430: 0x0000000000000000 0x0000000000000000
[*] 0x3c7440: 0x0000000000000000 0x0000000000000000
[*] 0x3c7450: 0x0000000000000000 0x0000000000000000
[*] 0x3c7460: 0x0000000000000000 0x0000000000000000
[*] 0x3c7470: 0x0000000000000000 0x0000000000000000
[*] 0x3c7480: 0x0000000000000000 0x0000000000000000
[*] 0x3c7490: 0x0000000000000000 0x0000000000000000
[*] 0x3c74a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c74b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c74c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c74d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c74e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c74f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7500: 0x0000000000000000 0x0000000000000000
[*] 0x3c7510: 0x0000000000000000 0x0000000100000000
[*] 0x3c7520: 0x0000000000000000 0x0000000000000000
[*] 0x3c7530: 0x0000000000000000 0x0000000000000000
[*] 0x3c7540: 0x0000000000000000 0x0000000000000000
[*] 0x3c7550: 0x0000000000000000 0x0000000000000000
[*] 0x3c7560: 0x0000000000000000 0x0000000000000000
[*] 0x3c7570: 0x0000000000000000 0x0000000000000000
[*] 0x3c7580: 0x0000000000000000 0x0000000000000000
[*] 0x3c7590: 0x0000000000000000 0x0000000000000000
[*] 0x3c75a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c75b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c75c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c75d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c75e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c75f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7600: 0x0000000000000000 0x0000000000000000
[*] 0x3c7610: 0x0000000000000000 0x0000000000000000
[*] 0x3c7620: 0x0000000000000000 0x0000000000000000
[*] 0x3c7630: 0x0000000000000000 0x0000000000000000
[*] 0x3c7640: 0x0000000000000000 0x0000000000000000
[*] 0x3c7650: 0x0000000000000000 0x0000000000000000
[*] 0x3c7660: 0x0000000000000000 0x0000000000000000
[*] 0x3c7670: 0x0000000000000000 0x0000000000000000
[*] 0x3c7680: 0x0000000000000000 0x0000000000000000
[*] 0x3c7690: 0x0000000000000000 0x0000000000000000
[*] 0x3c76a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c76b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c76c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c76d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c76e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c76f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7700: 0x0000000000000000 0x0000000000000000
[*] 0x3c7710: 0x0000000000000000 0x0000000000000000
[*] 0x3c7720: 0x0000000000000000 0x0000000000000000
[*] 0x3c7730: 0x0000000000000000 0x0000000000000000
[*] 0x3c7740: 0x0000000000000000 0x0000000000000000
[*] 0x3c7750: 0x0000000000000000 0x0000000000000000
[*] 0x3c7760: 0x0000000000000000 0x0000000000000000
[*] 0x3c7770: 0x0000000000000000 0x0000000000000000
[*] 0x3c7780: 0x0000000000000000 0x0000000000000000
[*] 0x3c7790: 0x0000000000000000 0x0000000000000000
[*] 0x3c77a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c77b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c77c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c77d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c77e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c77f0: 0x0000000000000000 0x0000000000000000
[*] rwx: 0xe183060301800
[*] m_RAM: 0x557e0078abc0
[*] m_RAM_rwx_off: 0xdc2b25fb76c40
[*] Closed connection to 91.107.157.58 port 3000
cc65 -O -t c64 pwn.c
ca65 -t c64 pwn.s
ca65 -t c64 pwn_asm.s
cl65 -o ../pwn.nes -t nes pwn.o pwn_asm.o
[*] offset: 0x3c7800
[x] Opening connection to 91.107.157.58 on port 3000
[x] Opening connection to 91.107.157.58 on port 3000: Trying 91.107.157.58
[+] Opening connection to 91.107.157.58 on port 3000: Done
b'[MainBus.cpp:12] Allocated m_RAM at: 0x5555561ea210\nFailed to create /home/pwn/.cache for shader cache (Permission denied)---disabling.\n[Cartridge.cpp:52] Reading ROM from path: /tmp/tmppk51jc9d\n[Cartridge.cpp:70] Reading header, it dictates: \n[Cartridge.cpp:73] 16KB PRG-ROM Banks: 2\n[Cartridge.cpp:81] 8KB CHR-ROM Banks: 1\n[Cartridge.cpp:91] Name Table Mirroring: Vertical\n[Cartridge.cpp:95] Mapper #: 11\n[Cartridge.cpp:98] Extended (CPU) RAM: true\n[Cartridge.cpp:112] ROM is NTSC compatible.\n[Cartridge.cpp:121] Allocated m_PRG_ROM at: 0x5555565dd490\n[Cartridge.cpp:127] Allocated m_CHR_ROM at: 0x5555565e54a0\nError while enumerating udev devices\nSetting vertical sync not supported\n\x00\r'
4096
2048
[*] 0x3c7800: 0x0000000000000000 0x0000000000000000
[*] 0x3c7810: 0x0000000000000000 0x0000000100000000
[*] 0x3c7820: 0x0000000000000000 0x0000000000000000
[*] 0x3c7830: 0x0000000000000000 0x0000000000000000
[*] 0x3c7840: 0x0000000000000000 0x0000000000000000
[*] 0x3c7850: 0x0000000000000000 0x0000000000000000
[*] 0x3c7860: 0x0000000000000000 0x0000000000000000
[*] 0x3c7870: 0x0000000000000000 0x0000000000000000
[*] 0x3c7880: 0x0000000000000000 0x0000000000000000
[*] 0x3c7890: 0x0000000000000000 0x0000000000000000
[*] 0x3c78a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c78b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c78c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c78d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c78e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c78f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7900: 0x0000000000000000 0x0000000000000000
[*] 0x3c7910: 0x0000000000000000 0x0000000000000000
[*] 0x3c7920: 0x0000000000000001 0x0000000000000000
[*] 0x3c7930: 0x0000000000000000 0x0000000000000000
[*] 0x3c7940: 0x0000000000000000 0x0000000000000000
[*] 0x3c7950: 0x0000000000000000 0x0000000000000000
[*] 0x3c7960: 0x0000000000000000 0x0000000000000000
[*] 0x3c7970: 0x0000000000000000 0x0000000000000000
[*] 0x3c7980: 0x0000000000000000 0x0000000000000000
[*] 0x3c7990: 0x0000000000000000 0x0000000000000000
[*] 0x3c79a0: 0x0000000000000000 0x0000000000000000
[*] 0x3c79b0: 0x0000000000000000 0x0000000000000000
[*] 0x3c79c0: 0x0000000000000000 0x0000000000000000
[*] 0x3c79d0: 0x0000000000000000 0x0000000000000000
[*] 0x3c79e0: 0x0000000000000000 0x0000000000000000
[*] 0x3c79f0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a00: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a10: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a20: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a30: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a40: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a50: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a60: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a70: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a80: 0x0000000000000000 0x0000000000000000
[*] 0x3c7a90: 0x0000000000000000 0x0000000000000000
[*] 0x3c7aa0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7ab0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7ac0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7ad0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7ae0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7af0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b00: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b10: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b20: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b30: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b40: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b50: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b60: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b70: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b80: 0x0000000000000000 0x0000000000000000
[*] 0x3c7b90: 0x0000000000000000 0x0000000000000000
[*] 0x3c7ba0: 0x0000000000000000 0x0000000000000000
[*] 0x3c7bb0: 0x0000000000000000 0x0000000000000000
